properties{
  x = 1360,
  y = 560,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1200,
  y = 568,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1232,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1360,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1384,
  y = 568,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 984,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1160,
  y = 576,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1176,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1224,
  y = 576,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1240,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1320,
  y = 576,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1368,
  y = 576,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1376,
  y = 576,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1400,
  y = 576,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1040,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1128,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1168,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1232,
  y = 584,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1312,
  y = 584,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1344,
  y = 584,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 984,
  y = 592,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1032,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1056,
  y = 592,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1088,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1112,
  y = 592,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1120,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1200,
  y = 592,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1256,
  y = 592,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1336,
  y = 592,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 976,
  y = 600,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1000,
  y = 600,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1064,
  y = 600,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1152,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1192,
  y = 600,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1216,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1296,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1040,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1128,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1160,
  y = 608,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1224,
  y = 608,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1304,
  y = 608,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1352,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1384,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 984,
  y = 616,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1056,
  y = 608,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1064,
  y = 624,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1200,
  y = 544,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1240,
  y = 552,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1344,
  y = 552,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1144,
  y = 568,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1192,
  y = 568,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1352,
  y = 568,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1136,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1184,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1344,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1136,
  y = 584,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1160,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1184,
  y = 584,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1304,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1144,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1152,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1192,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1216,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1296,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1088,
  y = 600,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1008,
  y = 592,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 1008,
  y = 584,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 1024,
  y = 592,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 584,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 1,
  x = 1056,
  y = 592,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 1056,
  y = 584,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 1072,
  y = 592,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 584,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 1,
  x = 1072,
  y = 552,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1008,
  y = 552,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1072,
  y = 568,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1024,
  y = 568,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1008,
  y = 568,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1056,
  y = 568,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1032,
  y = 560,
  width = 32,
  height = 8,
  pattern = "295",
}

tile{
  layer = 1,
  x = 1024,
  y = 560,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 1,
  x = 1016,
  y = 560,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 1,
  x = 1072,
  y = 560,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 1,
  x = 1064,
  y = 560,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 1,
  x = 1024,
  y = 552,
  width = 48,
  height = 8,
  pattern = "284_6",
}

tile{
  layer = 1,
  x = 1040,
  y = 568,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 976,
  y = 624,
  width = 464,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1056,
  y = 600,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 984,
  y = 600,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1080,
  y = 608,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1096,
  y = 568,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1096,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1040,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1248,
  y = 416,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1248,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 688,
  height = 32,
  pattern = "39",
}

tile{
  layer = 1,
  x = 800,
  y = 16,
  width = 112,
  height = 40,
  pattern = "39",
}

tile{
  layer = 1,
  x = 912,
  y = 16,
  width = 32,
  height = 128,
  pattern = "39",
}

tile{
  layer = 1,
  x = 912,
  y = 176,
  width = 672,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 960,
  y = 128,
  width = 640,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1584,
  y = 128,
  width = 16,
  height = 16,
  pattern = "86_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 176,
  width = 16,
  height = 16,
  pattern = "86_3",
}

tile{
  layer = 1,
  x = 960,
  y = 528,
  width = 192,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 960,
  y = 384,
  width = 8,
  height = 240,
  pattern = "63_2",
}

tile{
  layer = 1,
  x = 968,
  y = 392,
  width = 8,
  height = 224,
  pattern = "78_3",
}

tile{
  layer = 1,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 968,
  y = 624,
  width = 8,
  height = 8,
  pattern = "85_11",
}

tile{
  layer = 1,
  x = 968,
  y = 544,
  width = 8,
  height = 80,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1232,
  y = 528,
  width = 272,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 1400,
  y = 528,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 1,
  x = 1392,
  y = 528,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 1,
  x = 1152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 1232,
  y = 184,
  width = 360,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1232,
  y = 128,
  width = 360,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 960,
  y = 128,
  width = 224,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1584,
  y = 144,
  width = 16,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1592,
  y = 184,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 1592,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 1,
  x = 1592,
  y = 136,
  width = 8,
  height = 48,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1264,
  y = 192,
  width = 16,
  height = 112,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1264,
  y = 320,
  width = 16,
  height = 112,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "91_3",
}

tile{
  layer = 1,
  x = 1264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "94_2",
}

tile{
  layer = 1,
  x = 1280,
  y = 320,
  width = 16,
  height = 112,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1280,
  y = 192,
  width = 16,
  height = 112,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 1264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 1264,
  y = 304,
  width = 32,
  height = 16,
  pattern = "170_3",
}

tile{
  layer = 1,
  x = 1136,
  y = 192,
  width = 16,
  height = 240,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = 1120,
  y = 192,
  width = 16,
  height = 240,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = 1096,
  y = 584,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1168,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1248,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1184,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1200,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1176,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1192,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1216,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1224,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1256,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1152,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1176,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1232,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1152,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1216,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1168,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1208,
  y = 320,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1232,
  y = 320,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1248,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1152,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1240,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
