properties{
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 16,
  pattern = "15_3",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 520,
  y = 0,
  width = 8,
  height = 40,
  pattern = "30",
}

tile{
  layer = 1,
  x = 528,
  y = 0,
  width = 16,
  height = 24,
  pattern = "32",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 8,
  height = 40,
  pattern = "31",
}

