properties{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "8",

}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12",

}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 8,
  height = 24,
  pattern = "8",

}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 8,
  height = 32,
  pattern = "12",

}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 8,
  height = 32,
  pattern = "12",

}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12",

}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 8,
  height = 24,
  pattern = "8",

}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 32,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 32,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8",

}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 32,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12",

}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8",

}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 8,
  height = 80,
  pattern = "12",

}

tile{
  layer = 1,
  x = 440,
  y = 128,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 456,
  y = 128,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12",

}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12",

}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 8,
  height = 8,
  pattern = "8",

}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 48,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 24,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 8,
  height = 80,
  pattern = "8",

}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 8,
  height = 32,
  pattern = "12",

}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12",

}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8",

}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 8,
  height = 48,
  pattern = "12",

}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 32,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "8",

}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 8,
  height = 32,
  pattern = "12",

}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 8,
  height = 32,
  pattern = "8",

}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 32,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 352,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "8",

}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "8",

}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 24,
  pattern = "12",

}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 8,
  height = 48,
  pattern = "8",

}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 24,
  pattern = "12",

}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12",

}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8",

}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 8,
  height = 32,
  pattern = "8",

}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 32,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 32,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 8,
  height = 24,
  pattern = "12",

}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 40,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 8,
  height = 24,
  pattern = "12",

}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 24,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",

}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",

}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12",

}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12",

}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8",

}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 48,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 24,
  height = 8,
  pattern = "6",

}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "9",

}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "11",

}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "5",

}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "7",

}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "9",

}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5",

}

tile{
  layer = 1,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11",

}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7",

}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "11",

}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "9",

}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "11",

}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "11",

}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "9",

}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7",

}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7",

}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",

}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7",

}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",

}

tile{
  layer = 1,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",

}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5",

}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5",

}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7",

}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "9",

}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",

}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",

}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9",

}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",

}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5",

}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5",

}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",

}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 416,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 416,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 144,
  height = 8,
  pattern = "57_3",
}

tile{
  layer = 1,
  x = 328,
  y = 248,
  width = 144,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  pattern = "77_6",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_6",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 8,
  height = 8,
  pattern = "77_5",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "203_13",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "203_13",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
