properties{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 72,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 8,
  height = 136,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 48,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 120,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 64,
  pattern = "31",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 128,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 224,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 128,
  pattern = "37",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 160,
  pattern = "13",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 16,
  height = 32,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 16,
  height = 32,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 32,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 32,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 32,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 8,
  height = 32,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 8,
  height = 32,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 8,
  height = 32,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 8,
  height = 32,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 32,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 32,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 32,
  pattern = "147",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 64,
  height = 32,
  pattern = "147",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 32,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 64,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 16,
  pattern = "109",
}

separator{
  layer = 0,
  x = 64,
  y = 152,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 64,
  y = 280,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 64,
  y = 408,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 64,
  y = 536,
  width = 160,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 104,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/vegetation/flowers",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/vegetation/grass/grass",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/vegetation/flowers",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/vegetation/flowers",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/vegetation/flowers",
}

destructible{
  layer = 0,
  x = 136,
  y = 525,
  sprite = "entities/vegetation/arbuste",
}

destructible{
  layer = 0,
  x = 152,
  y = 525,
  sprite = "entities/vegetation/arbuste",
}

