background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = { 144, 160, 176 },
  y = { 168, 168, 168 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = { 144, 160, 176 },
  y = { 184, 184, 184 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 232,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "18",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64 },
  y = { 32, 32, 32 },
  width = 32,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "204",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 304, 304, 304 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "215",
  ground = "deep_water",
  default_layer = 0,
  x = { 144, 160, 176 },
  y = { 160, 160, 160 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = { 144, 160, 176 },
  y = { 272, 272, 272 },
  width = 16,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "231",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "235",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "237",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "256",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 0, 0, 0 },
  width = 16,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
