properties{
  x = 568,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 80,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 80,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 64,
  height = 176,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 48,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 176,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "19_2",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 8,
  height = 144,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 64,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 64,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 328,
  y = 120,
  width = 8,
  height = 144,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 48,
  height = 144,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 80,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 48,
  height = 144,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 96,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = -8,
  y = 360,
  width = 224,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = -8,
  y = 200,
  width = 48,
  height = 160,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 32,
  height = 144,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 64,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 192,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 608,
  y = 40,
  width = 32,
  height = 288,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 64,
  height = 128,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 16,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 512,
  y = 360,
  width = 128,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 528,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 128,
  y = -16,
  width = 512,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 144,
  y = -8,
  width = 480,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 512,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 272,
  y = 360,
  width = 384,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
  width = 352,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = -16,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -24,
  y = -8,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 0,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 504,
  y = 48,
  width = 8,
  height = 112,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 176,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 8,
  height = 144,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 504,
  y = 208,
  width = 8,
  height = 16,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = -8,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 360,
  width = 224,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 192,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 176,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 8,
  height = 144,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 128,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 0,
  y = 200,
  width = 32,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 32,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 8,
  height = 16,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 8,
  height = 16,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 8,
  height = 16,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 8,
  height = 16,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 600,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 48,
  height = 48,
  pattern = "286",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 320,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 8,
  height = 128,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 440,
  y = 208,
  width = 8,
  height = 144,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 48,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 8,
  height = 272,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 32,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "19_2",
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 456,
  y = 168,
  width = 48,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 1,
  x = 80,
  y = -8,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 1,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 32,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
  pattern = "19_2",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 8,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 600,
  y = 48,
  width = 8,
  height = 16,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 16,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 216,
  y = 232,
  width = 8,
  height = 32,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 8,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "19_2",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 16,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 16,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 64,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 8,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 408,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
