properties{
  pattern = "236",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 56,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 64,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 24,
  y = 464,
  width = 168,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 104,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 96,
  pattern = "8",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 128,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 48,
  height = 32,
  pattern = "229_3",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_10",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 48,
  height = 32,
  pattern = "232_2",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_11",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_13",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "202_2",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "138_4",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 112,
  height = 112,
  pattern = "237",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 144,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 240,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 112,
  height = 8,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 112,
  pattern = "8",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 112,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 32,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 64,
  pattern = "236",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 56,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 120,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 48,
  height = 16,
  pattern = "233_3",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 32,
  pattern = "58_6",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 32,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 32,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 32,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 32,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 8,
  height = 104,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 128,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 8,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 80,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 8,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 80,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 112,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 32,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 192,
  pattern = "218_11",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 192,
  pattern = "93_6",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "202_2",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 80,
  height = 32,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 80,
  height = 16,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "202_4",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 48,
  height = 32,
  pattern = "229_4",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 208,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "202_7",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 48,
  height = 32,
  pattern = "232_4",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 48,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 8,
  height = 192,
  pattern = "218_10",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 8,
  height = 192,
  pattern = "93_6",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 40,
  height = 8,
  pattern = "94_6",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "85_78",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "85_73",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 48,
  height = 8,
  pattern = "94_6",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "85_76",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "85_67",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 40,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 40,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 200,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 200,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 88,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "138_3",
}

