properties{
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 768,
  y = 128,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 256,
  y = 344,
  width = 32,
  height = 16,
  pattern = "272_4",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 72,
  y = 536,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 72,
  y = 600,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 72,
  y = 616,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 0,
  y = 392,
  width = 8,
  height = 112,
  pattern = "281",
}

tile{
  layer = 1,
  x = 0,
  y = 648,
  width = 8,
  height = 240,
  pattern = "281",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 336,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 336,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 160,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 32,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 32,
  height = 256,
  pattern = "211",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 728,
  y = 32,
  width = 16,
  height = 16,
  pattern = "201_2",
}

tile{
  layer = 1,
  x = 696,
  y = 32,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 712,
  y = 32,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 672,
  y = 56,
  width = 96,
  height = 56,
  pattern = "39",
}

tile{
  layer = 1,
  x = 680,
  y = 24,
  width = 16,
  height = 16,
  pattern = "47_5",
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 672,
  y = 56,
  width = 16,
  height = 16,
  pattern = "48_3",
}

tile{
  layer = 1,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "48_2",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 640,
  y = 144,
  width = 144,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "47_2",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "47_3",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 344,
  y = 184,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 408,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 248,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 256,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 280,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 48,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 16,
  height = 8,
  pattern = "246_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  pattern = "246_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 8,
  height = 16,
  pattern = "246_5",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = "246_4",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 8,
  height = 16,
  pattern = "246_5",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 8,
  height = 16,
  pattern = "246_4",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 16,
  height = 8,
  pattern = "246_9",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 8,
  pattern = "246_9",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 8,
  height = 8,
  pattern = "246",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  pattern = "246_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 8,
  height = 8,
  pattern = "246",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
  pattern = "246_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "246_8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "246_7",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "246_8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "246_7",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 200,
  y = 368,
  width = 32,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_8",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 8,
  height = 64,
  pattern = "61_3",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 8,
  height = 16,
  pattern = "151_5",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 8,
  height = 72,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "85_10",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 168,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 160,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 8,
  height = 80,
  pattern = "61_3",
}

tile{
  layer = 1,
  x = 416,
  y = 200,
  width = 8,
  height = 16,
  pattern = "151_5",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 8,
  height = 8,
  pattern = "85_8",
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 8,
  height = 88,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "85_10",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 328,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 760,
  y = 24,
  width = 8,
  height = 112,
  pattern = "246_4",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 680,
  y = 136,
  width = 80,
  height = 8,
  pattern = "246_9",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 8,
  height = 8,
  pattern = "246_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 760,
  y = 136,
  width = 8,
  height = 8,
  pattern = "246_7",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 8,
  height = 112,
  pattern = "246_5",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 672,
  y = 136,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 1,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 432,
  y = 168,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 48,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 528,
  y = 168,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 560,
  y = 152,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 24,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 56,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 296,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 32,
