properties{
  x = 96,
  y = 264,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 24,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 24,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 48,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 512,
  height = 16,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
