properties{
tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1016,
  y = 808,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1144,
  y = 760,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 1096,
  y = 728,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 1032,
  y = 848,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 8,
  height = 80,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 1112,
  y = 944,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 1016,
  y = 928,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 1032,
  y = 984,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1144,
  y = 984,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 1152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 984,
  y = 944,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1008,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1112,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1128,
  y = 944,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1168,
  y = 984,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1112,
  y = 984,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1072,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 992,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 1168,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 1168,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 1088,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 1008,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1000,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 992,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 976,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1032,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1064,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1048,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1104,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1168,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1104,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1064,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1096,
  y = 944,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1120,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1168,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "13_5",
}

