properties{
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 16,
  height = 8,
  pattern = "42_2",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 8,
  pattern = "42_2",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 48,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 48,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 48,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 48,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 48,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 48,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 48,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 48,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
