properties{
  destination_map = "war_version/overworld/north_beach/jojo_tree",
  destination = "destination",
}

destination{
  name = "destination",
  layer = 0,
  x = 152,
  y = 117,
  direction = 1,
}

destructible{
  layer = 1,
  x = 280,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 296,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

