properties{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "280",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "280",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_10",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_5",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_14",
  tileset = "war/main",
}

teletransporter{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
  destination = "destination_5",
}

destination{
  name = "destination",
  layer = 0,
  x = 64,
  y = 117,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "war_version/village/indoors/mairie étage",
  destination = "destination",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 128,
  y = 21,
  direction = 3,
}

destructible{
  layer = 1,
  x = 104,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 120,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 136,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

