properties{
tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 56,
  pattern = "51",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 56,
  pattern = "51",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 56,
  pattern = "51",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 56,
  pattern = "51",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "7_4",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 112,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 192,
  height = 64,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 632,
  y = 8,
  width = 16,
  height = 8,
  pattern = "69_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 208,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 16,
  height = 32,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 80,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 8,
  height = 48,
  pattern = "67_3",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 64,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 440,
  y = 8,
  width = 192,
  height = 8,
  pattern = "68_3",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 8,
  height = 8,
  pattern = "81_3",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 16,
  height = 32,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 600,
  y = 8,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 64,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 8,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 72,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 24,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 352,
  height = 16,
  pattern = "90_3",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 8,
  height = 8,
  pattern = "287_2",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 8,
  pattern = "289_2",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 48,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 112,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 160,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 176,
  height = 80,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 80,
  pattern = "65",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 80,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 64,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 64,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 96,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 8,
  height = 48,
  pattern = "61_3",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 48,
  pattern = "78_5",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 8,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84_3",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "82_3",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 336,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 288,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 40,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 176,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 256,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 88,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 224,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 48,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 32,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 32,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 32,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 16,
  height = 8,
  pattern = "224_6",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 8,
  pattern = "223_6",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 384,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 96,
  pattern = "48",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 80,
  pattern = "65",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 112,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 64,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 64,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 112,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 176,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84_3",
}

tile{
  layer = 0,
  x = -8,
  y = 64,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 48,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  pattern = "153",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 48,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 48,
  height = 32,
  pattern = "232_4",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 384,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 384,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 224,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 224,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 80,
  height = 16,
  pattern = "235_3",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 80,
  height = 32,
  pattern = "234_3",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
