properties{
  y = 104,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 16,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 16,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 32,
  height = 32,
  pattern = "181",
}

tile{
  layer = 0,
  x = 24,
  y = 528,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 160,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 16,
  y = 664,
  width = 16,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 16,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 16,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 16,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 16,
  y = 712,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 16,
  y = 664,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 160,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 160,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 160,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "79_4",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "59_2",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 160,
  height = 8,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 160,
  height = 8,
  pattern = "58_2",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 16,
  pattern = "60_2",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 16,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "77_3",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "77_4",
}

tile{
  layer = 0,
  x = 472,
  y = -16,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = -8,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 480,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 16,
