properties{

tile{
  layer = 1,
  x = 0,
  y = 544,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 224,
  y = 544,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 944,
  y = 544,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 960,
  y = 544,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1184,
  y = 544,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 224,
  y = 640,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 960,
  y = 640,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 288,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 272,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 496,
  y = 704,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 624,
  y = 704,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 224,
  y = 720,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 480,
  y = 720,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 704,
  y = 720,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 960,
  y = 720,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1184,
  y = 720,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 16,
  y = 864,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 496,
  y = 864,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 976,
  y = 864,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 960,
  y = 448,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 944,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 960,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 592,
  y = 416,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 48,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "196_9",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "196_8",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 1,
  x = 568,
  y = 824,
  width = 16,
  height = 16,
  pattern = "69_4",
}

tile{
  layer = 1,
  x = 632,
  y = 744,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 648,
  y = 816,
  width = 16,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 1,
  x = 544,
  y = 744,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 520,
  y = 800,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 592,
  y = 824,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 568,
  y = 720,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 536,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 520,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 624,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 624,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 664,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 688,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 496,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 584,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 504,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 616,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 648,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 80,
  height = 112,
  pattern = "72",
}

tile{
  layer = 1,
  x = 16,
  y = 752,
  width = 96,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 104,
  y = 760,
  width = 8,
  height = 56,
  pattern = "82",
}

tile{
  layer = 1,
  x = 104,
  y = 832,
  width = 8,
  height = 32,
  pattern = "82",
}

tile{
  layer = 1,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "71_2",
}

tile{
  layer = 1,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "71_2",
}

tile{
  layer = 1,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "71_2",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "71_2",
}

tile{
  layer = 1,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 32,
  height = 8,
  pattern = "32",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 176,
  height = 48,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 328,
  y = 24,
  width = 16,
  height = 16,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 16,
  height = 16,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 408,
  y = 24,
  width = 16,
  height = 16,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 8,
  height = 16,
  pattern = "77_6",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "78_3",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 8,
  height = 16,
  pattern = "77_5",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 72,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 8,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 176,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 16,
  height = 72,
  pattern = "94",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 96,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 16,
  height = 72,
  pattern = "94",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 456,
  y = 48,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 16,
  y = 704,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 736,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 832,
  y = 176,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 976,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1072,
  y = 688,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 592,
  y = 568,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 1,
  x = 576,
  y = 544,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 608,
  y = 568,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 576,
  y = 568,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 568,
  y = 560,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 608,
  y = 584,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 568,
  y = 584,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 616,
  y = 544,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 16,
