properties{
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_25",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_25",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_23",
}

teletransporter{
  name = "tree_to_village",
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/outdoors_2",
  destination = "tree_to_village",
}

teletransporter{
  name = "tree_to_etage1",
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/indoors/tree1",
}

destination{
  name = "entrance",
  layer = 0,
  x = 200,
  y = 165,
  direction = 1,
}

destination{
  name = "e1_to_rdc",
  layer = 0,
  x = 200,
  y = 21,
  direction = 1,
}

