properties{
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 96,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 24,
  y = 616,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 328,
  y = 0,
  width = 320,
  height = 256,
  pattern = "29",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 64,
  height = 32,
  pattern = "229_18",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 8,
  height = 144,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 64,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 488,
  y = 0,
  width = 8,
  height = 144,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 48,
  height = 32,
  pattern = "229_18",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 160,
  height = 384,
  pattern = "29",
}

tile{
  layer = 1,
  x = 632,
  y = 464,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 328,
  y = 528,
  width = 128,
  height = 16,
  pattern = "228",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 456,
  y = 544,
  width = 16,
  height = 80,
  pattern = "225",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 32,
  height = 48,
  pattern = "77",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 160,
  height = 16,
  pattern = "77",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 128,
  height = 32,
  pattern = "77",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 112,
  height = 64,
  pattern = "77",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 16,
  height = 32,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 312,
  y = 0,
  width = 8,
  height = 240,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 8,
  height = 240,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 16,
  height = 48,
  pattern = "44",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 16,
  height = 32,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 360,
  y = 240,
  width = 16,
  height = 32,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 96,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 376,
  y = 240,
  width = 112,
  height = 32,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 112,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 8,
  height = 320,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 376,
  y = 0,
  width = 96,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 424,
  y = 16,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 456,
  y = 48,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 456,
  y = 80,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 328,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 176,
  height = 48,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 8,
  y = 624,
  width = 464,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 96,
  height = 576,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 104,
  y = 608,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 104,
  y = 304,
  width = 16,
  height = 304,
  pattern = "67",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 112,
  height = 16,
  pattern = "68",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 120,
  y = 608,
  width = 352,
  height = 16,
  pattern = "71",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 488,
  y = 512,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 496,
  y = 528,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 488,
  y = 544,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 496,
  y = 560,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 488,
  y = 576,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 16,
  height = 128,
  pattern = "43",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 408,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 552,
  y = 272,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 552,
  y = 288,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 600,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 536,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 584,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 552,
  y = 256,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 536,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 488,
  y = 608,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
