properties{
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = -48,
  y = 704,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 128,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 0,
  x = 712,
  y = 408,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 80,
  height = 16,
  pattern = "14",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 16,
  height = 24,
  pattern = "11_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 48,
  height = 8,
  pattern = "9_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 664,
  y = 832,
  width = 64,
  height = 16,
  pattern = "8_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 880,
  y = 760,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 856,
  y = 864,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 776,
  y = 880,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 680,
  y = 880,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 664,
  y = 816,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 768,
  y = 856,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 664,
  y = 792,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 80,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 624,
  height = 848,
  pattern = "27",
  tileset = "01 - normal/undersea",
}

tile{
  layer = 0,
  x = 824,
  y = 288,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 648,
  y = 800,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 680,
  y = 264,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 768,
  y = 248,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 1088,
  height = 848,
  pattern = "43",
}

tile{
  layer = 1,
  x = 552,
  y = 0,
  width = 16,
  height = 48,
  pattern = "251",
}

tile{
  layer = 1,
  x = 944,
  y = 120,
  width = 8,
  height = 16,
  pattern = "62_3",
}

tile{
  layer = 1,
  x = 944,
  y = 112,
  width = 8,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 1,
  x = 952,
  y = 112,
  width = 160,
  height = 8,
  pattern = "57_3",
}

tile{
  layer = 1,
  x = 952,
  y = 120,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 1,
  x = 960,
  y = 120,
  width = 152,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1112,
  y = 48,
  width = 8,
  height = 72,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 1104,
  y = 104,
  width = 8,
  height = 16,
  pattern = "151_8",
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 8,
  height = 64,
  pattern = "78_5",
}

tile{
  layer = 1,
  x = 568,
  y = 0,
  width = 544,
  height = 48,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1104,
  y = 0,
  width = 16,
  height = 48,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 528,
  height = 48,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 456,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 520,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 528,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 584,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 616,
  y = 24,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 424,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 432,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 392,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 400,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 360,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 776,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 784,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 744,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 752,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 712,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 720,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 680,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 688,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 648,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 656,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 680,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 712,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 776,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 424,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 456,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 336,
  height = 336,
  pattern = "166",
}

tile{
  layer = 1,
  x = 856,
  y = 688,
  width = 96,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 880,
  y = 688,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 864,
  y = 696,
  width = 96,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 736,
  y = 448,
  width = 32,
  height = 304,
  pattern = "166",
}

tile{
  layer = 1,
  x = 736,
  y = 752,
  width = 208,
  height = 96,
  pattern = "166",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 128,
  height = 48,
  pattern = "166",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 112,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 16,
  height = 40,
  pattern = "38",
}

tile{
  layer = 1,
  x = 760,
  y = 320,
  width = 8,
  height = 40,
  pattern = "246_4",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 8,
  height = 40,
  pattern = "246_5",
}

tile{
  layer = 1,
  x = 752,
  y = 312,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 760,
  y = 312,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 80,
  height = 96,
  pattern = "166",
}

tile{
  layer = 1,
  x = 776,
  y = 320,
  width = 8,
  height = 32,
  pattern = "8_3",
}

tile{
  layer = 1,
  x = 960,
  y = 400,
  width = 48,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 896,
  y = 224,
  width = 48,
  height = 64,
  pattern = "166",
}

tile{
  layer = 1,
  x = 776,
  y = 416,
  width = 168,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 880,
  y = 360,
  width = 64,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 816,
  y = 144,
  width = 128,
  height = 64,
  pattern = "166",
}

tile{
  layer = 1,
  x = 816,
  y = 152,
  width = 8,
  height = 48,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 824,
  y = 200,
  width = 120,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 816,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 824,
  y = 144,
  width = 120,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 816,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 880,
  y = 280,
  width = 8,
  height = 80,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 880,
  y = 360,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 888,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 904,
  y = 224,
  width = 40,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 896,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 896,
  y = 232,
  width = 8,
  height = 40,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 976,
  y = 744,
  width = 128,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 8,
  height = 160,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 1,
  x = 944,
  y = 416,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 704,
  y = 672,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 704,
  y = 664,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 688,
  y = 664,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 672,
  y = 664,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 1,
  x = 664,
  y = 664,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = 664,
  y = 672,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 1,
  x = 664,
  y = 688,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 680,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 688,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 688,
  y = 656,
  width = 16,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 704,
  y = 656,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 1,
  x = 664,
  y = 656,
  width = 8,
  height = 8,
  pattern = "46",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 1,
  x = 664,
  y = 704,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 664,
  y = 696,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 656,
  y = 664,
  width = 64,
  height = 64,
  pattern = "99",
}

tile{
  layer = 1,
  x = 656,
  y = 728,
  width = 64,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 656,
  y = 656,
  width = 64,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 1,
  x = 664,
  y = 736,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 720,
  y = 720,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 720,
  y = 704,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 664,
  y = 656,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 1,
  x = 664,
  y = 688,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 696,
  y = 688,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 680,
  y = 688,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 664,
  y = 704,
  width = 16,
  height = 16,
  pattern = "198_2",
}

tile{
  layer = 1,
  x = 664,
  y = 696,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 944,
  y = 688,
  width = 8,
  height = 8,
  pattern = "212_5",
