properties{
  pattern = "72_4",
}

tile{
  layer = 2,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 2,
  x = 192,
  y = 120,
  width = 8,
  height = 256,
  pattern = "63_4",
}

tile{
  layer = 2,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 2,
  x = 200,
  y = 112,
  width = 560,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 2,
  x = 760,
  y = 112,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 2,
  x = 776,
  y = 104,
  width = 8,
  height = 656,
  pattern = "60_4",
}

tile{
  layer = 2,
  x = 200,
  y = 128,
  width = 8,
  height = 240,
  pattern = "281_2",
}

tile{
  layer = 2,
  x = 208,
  y = 120,
  width = 544,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 2,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 2,
  x = 752,
  y = 120,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 2,
  x = 760,
  y = 440,
  width = 8,
  height = 304,
  pattern = "281",
}

tile{
  layer = 2,
  x = 768,
  y = 752,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 2,
  x = 192,
  y = 104,
  width = 576,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 2,
  x = 768,
  y = 112,
  width = 8,
  height = 640,
  pattern = "78_8",
}

tile{
  layer = 2,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 2,
  x = 176,
  y = 104,
  width = 8,
  height = 640,
  pattern = "62_4",
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 2,
  x = 184,
  y = 96,
  width = 592,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 2,
  x = 768,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 2,
  x = 184,
  y = 112,
  width = 8,
  height = 640,
  pattern = "78_7",
}

tile{
  layer = 2,
  x = 176,
  y = 152,
  width = 8,
  height = 608,
  pattern = "63_4",
}

tile{
  layer = 2,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 2,
  x = 776,
  y = 96,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 2,
  x = 192,
  y = 752,
  width = 576,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 2,
  x = 760,
  y = 744,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 2,
  x = 200,
  y = 744,
  width = 560,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 192,
  y = 744,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 192,
  y = 400,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 2,
  x = 208,
  y = 384,
  width = 80,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 2,
  x = 464,
  y = 432,
  width = 32,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 2,
  x = 352,
  y = 448,
  width = 96,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 2,
  x = 304,
  y = 416,
  width = 32,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 2,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "86_14",
}

tile{
  layer = 2,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "86_14",
}

tile{
  layer = 2,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86_16",
}

tile{
  layer = 2,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "86_16",
}

tile{
  layer = 2,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 2,
  x = 448,
  y = 448,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 2,
  x = 312,
  y = 416,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 2,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 2,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88_4",
}

tile{
  layer = 2,
  x = 512,
  y = 416,
  width = 240,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 2,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 2,
  x = 760,
  y = 432,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 2,
  x = 752,
  y = 128,
  width = 8,
  height = 288,
  pattern = "281_2",
}

tile{
  layer = 2,
  x = 760,
  y = 120,
  width = 8,
  height = 304,
  pattern = "61_4",
}

tile{
  layer = 2,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 2,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 2,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 2,
  x = 312,
  y = 240,
  width = 176,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 2,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 2,
  x = 312,
  y = 256,
  width = 8,
  height = 128,
  pattern = "78_7",
}

tile{
  layer = 2,
  x = 320,
  y = 248,
  width = 160,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 2,
  x = 480,
  y = 256,
  width = 8,
  height = 128,
  pattern = "78_8",
}

tile{
  layer = 2,
  x = 488,
  y = 248,
  width = 8,
  height = 144,
  pattern = "60_4",
}

tile{
  layer = 2,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 2,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 2,
  x = 312,
  y = 384,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 2,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 2,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 2,
  x = 320,
  y = 320,
  width = 8,
  height = 64,
  pattern = "78_8",
}

tile{
  layer = 2,
  x = 328,
  y = 320,
  width = 8,
  height = 64,
  pattern = "60_4",
}

tile{
  layer = 2,
  x = 472,
  y = 320,
  width = 8,
  height = 64,
  pattern = "78_7",
}

tile{
  layer = 2,
  x = 320,
  y = 384,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 2,
  x = 472,
  y = 384,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 2,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 2,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 2,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 2,
  x = 472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 2,
  x = 464,
  y = 320,
  width = 8,
  height = 64,
  pattern = "62_4",
}

tile{
  layer = 2,
  x = 368,
  y = 312,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 2,
  x = 352,
  y = 312,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 2,
  x = 416,
  y = 312,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 2,
  x = 432,
  y = 312,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 160,
  height = 56,
  pattern = "1",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 2,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 2,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 2,
  x = 384,
  y = 456,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 408,
  y = 464,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 2,
  x = 392,
  y = 312,
  width = 16,
  height = 8,
  pattern = "158_2",
}

tile{
  layer = 2,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 2,
  x = 384,
  y = 320,
  width = 32,
  height = 8,
  pattern = "158",
}

tile{
  layer = 2,
  x = 688,
  y = 432,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 2,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 2,
  x = 720,
  y = 464,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 2,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 2,
  x = 504,
  y = 416,
  width = 248,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 456,
  y = 432,
  width = 40,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 416,
  y = 448,
  width = 32,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 352,
  y = 448,
  width = 24,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 304,
  y = 416,
  width = 40,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 496,
  y = 424,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 2,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 2,
  x = 344,
  y = 424,
  width = 8,
  height = 24,
  pattern = "281",
}

tile{
  layer = 2,
  x = 296,
  y = 376,
  width = 8,
  height = 40,
  pattern = "281",
}

tile{
  layer = 2,
  x = 752,
  y = 416,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 2,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 2,
  x = 448,
  y = 448,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 2,
  x = 296,
  y = 368,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 2,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 2,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 2,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 2,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 304,
  y = 232,
  width = 192,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 2,
  x = 296,
  y = 240,
  width = 8,
  height = 120,
  pattern = "8_2",
}

tile{
  layer = 2,
  x = 496,
  y = 240,
  width = 8,
  height = 160,
  pattern = "12_2",
}

tile{
  layer = 2,
  x = 344,
  y = 352,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 2,
  x = 424,
  y = 352,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 2,
  x = 336,
  y = 360,
  width = 8,
  height = 32,
  pattern = "12_2",
}

tile{
  layer = 2,
  x = 376,
  y = 360,
  width = 8,
  height = 64,
  pattern = "8_2",
}

tile{
  layer = 2,
  x = 416,
  y = 360,
  width = 8,
  height = 88,
  pattern = "12_2",
}

tile{
  layer = 2,
  x = 456,
  y = 360,
  width = 8,
  height = 40,
  pattern = "8_2",
}

tile{
  layer = 2,
  x = 464,
  y = 400,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 2,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 2,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 2,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 2,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 2,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 2,
  x = 368,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 2,
  x = 376,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 2,
  x = 288,
  y = 384,
  width = 8,
  height = 32,
  pattern = "63_4",
}

tile{
  layer = 2,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 2,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 2,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 2,
  x = 352,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 440,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 344,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 520,
  y = 344,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 2,
  x = 360,
  y = 408,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 2,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 2,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 2,
  x = 640,
  y = 288,
  width = 96,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 2,
  x = 736,
  y = 208,
  width = 16,
  height = 80,
  pattern = "74_4",
}

tile{
  layer = 2,
  x = 640,
  y = 208,
  width = 96,
  height = 80,
  pattern = "73_4",
}

tile{
  layer = 2,
  x = 632,
  y = 128,
  width = 112,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 2,
  x = 624,
  y = 128,
  width = 8,
  height = 80,
  pattern = "62_4",
}

tile{
  layer = 2,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 2,
  x = 736,
  y = 144,
  width = 8,
  height = 64,
  pattern = "78_8",
}

tile{
  layer = 2,
  x = 632,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 2,
  x = 632,
  y = 144,
  width = 8,
  height = 64,
  pattern = "78_7",
}

tile{
  layer = 2,
  x = 744,
  y = 128,
  width = 8,
  height = 80,
  pattern = "60_4",
}

tile{
  layer = 2,
  x = 624,
  y = 152,
  width = 8,
  height = 56,
  pattern = "67_4",
}

tile{
  layer = 2,
  x = 736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 2,
  x = 640,
  y = 136,
  width = 96,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 2,
  x = 744,
  y = 152,
  width = 8,
  height = 56,
  pattern = "70_4",
}

tile{
  layer = 2,
  x = 632,
  y = 208,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 2,
  x = 560,
  y = 128,
  width = 64,
  height = 8,
  pattern = "58_4",
}

tile{
  layer = 2,
  x = 744,
  y = 128,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 2,
  x = 624,
  y = 128,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 2,
  x = 744,
  y = 144,
  width = 8,
  height = 48,
  pattern = "61_4",
}

tile{
  layer = 2,
  x = 624,
  y = 144,
  width = 8,
  height = 64,
  pattern = "63_4",
}

tile{
  layer = 2,
  x = 656,
  y = 208,
  width = 24,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 2,
  x = 648,
  y = 136,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 2,
  x = 736,
  y = 144,
  width = 8,
  height = 64,
  pattern = "281",
}

tile{
  layer = 2,
  x = 656,
  y = 136,
  width = 80,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 2,
  x = 736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 2,
  x = 648,
  y = 168,
  width = 8,
  height = 40,
  pattern = "281_2",
}

tile{
  layer = 2,
  x = 696,
  y = 208,
  width = 40,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 680,
  y = 208,
  width = 16,
  height = 64,
  pattern = "177",
}

tile{
  layer = 2,
  x = 552,
  y = 128,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 2,
  x = 552,
  y = 136,
  width = 8,
  height = 128,
  pattern = "78_7",
}

tile{
  layer = 2,
  x = 552,
  y = 256,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 2,
  x = 568,
  y = 256,
  width = 64,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 2,
  x = 624,
  y = 208,
  width = 16,
  height = 80,
  pattern = "71_4",
}

tile{
  layer = 2,
  x = 648,
  y = 208,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 2,
  x = 568,
  y = 136,
  width = 56,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 2,
  x = 560,
  y = 144,
  width = 8,
  height = 104,
  pattern = "281_2",
}

tile{
  layer = 2,
  x = 568,
  y = 248,
  width = 24,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 560,
  y = 248,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 608,
  y = 248,
  width = 16,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 2,
  x = 608,
  y = 248,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 2,
  x = 584,
  y = 248,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 2,
  x = 648,
  y = 168,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 2,
  x = 648,
  y = 144,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 2,
  x = 640,
  y = 144,
  width = 8,
  height = 64,
  pattern = "78_7",
}

tile{
  layer = 2,
  x = 632,
  y = 208,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 2,
  x = 648,
  y = 152,
  width = 8,
  height = 16,
  pattern = "225_8",
}

tile{
  layer = 2,
  x = 592,
  y = 248,
  width = 16,
  height = 8,
  pattern = "223_8",
}

tile{
  layer = 2,
  x = 656,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 728,
  y = 152,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 2,
  x = 664,
  y = 200,
  width = 64,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 728,
  y = 200,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 656,
  y = 152,
  width = 8,
  height = 48,
  pattern = "12",
}

tile{
  layer = 2,
  x = 656,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 664,
  y = 144,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 728,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 576,
  y = 240,
  width = 48,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 568,
