background_color{ 159, 159, 159 }
tile_pattern{
  y = { 56, 56, 56, 56 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_5",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_6",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_7",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_8",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "44_2",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_13",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_14",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_15",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_16",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_4",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_5",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_6",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_8",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "48_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "48_3",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "48_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "49",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = { 112, 120, 128, 136 },
  y = { 64, 64, 64, 64 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "52_2",
  ground = "wall",
  default_layer = 0,
  x = { 112, 120, 128, 136 },
  y = { 72, 72, 72, 72 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "53_2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54_2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54_3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54_4",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54_5",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57_2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58_2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "63",
  ground = "lava",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "65_2",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "65_3",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "65_4",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "66_2",
  ground = "traversable",
  default_layer = 2,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "66_3",
  ground = "traversable",
  default_layer = 2,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "66_4",
  ground = "traversable",
  default_layer = 2,
  x = 208,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69_2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69_3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69_4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71_2",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71_3",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71_4",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72_4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "75_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "75_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "75_4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "76_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_4",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_5",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_6",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78_3",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80_7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80_8",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 304, 304, 304, 304 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_10",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_11",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_12",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_15",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_7",
