properties{

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "196_4",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_10",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_11",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "210_4",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "315",
}

teletransporter{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "cave_02",
}

destination{
  name = "destination",
  layer = 0,
  x = 264,
  y = 117,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/cave_02_ss1",
  destination = "rdc_to_ss1",
}

destination{
  name = "ss1_to_rdc",
  layer = 0,
  x = 40,
  y = 53,
  direction = 1,
}

enemy{
  layer = 0,
  x = 120,
  y = 37,
  direction = 0,
  breed = "bat",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 72,
  y = 77,
  direction = 0,
  breed = "bat",
}

destructible{
  layer = 0,
  x = 56,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 77,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 29,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 45,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 77,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 77,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 45,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 45,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 29,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 29,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 45,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 29,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructible/cristal_pierre",
  destruction_sound = "destroy_rock",
  can_be_cut = true,
}

