properties{
  y = 224,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "244_19",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "244_19",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  pattern = "244_19",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "244_19",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 16,
  pattern = "244_19",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "244_19",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 16,
  pattern = "244_27",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "244_27",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "244_27",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "244_27",
}

teletransporter{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/cave_02_rdc",
  destination = "ss1_to_rdc",
}

destination{
  name = "rdc_to_ss1",
  layer = 0,
  x = 40,
  y = 53,
  direction = 1,
}

chest{
  layer = 0,
  x = 264,
  y = 29,
  treasure_name = "heart_quarter",
  treasure_savegame_variable = "north_beach_chest_heart_1",
  sprite = "entities/chests/chest",
}

