properties{
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 208,
  height = 144,
  pattern = "210",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 208,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 144,
  pattern = "196_4",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 48,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 208,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "196_10",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "196_11",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 48,
  pattern = "196_4",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 48,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 48,
  pattern = "210",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 144,
  pattern = "196_4",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 144,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 208,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "196_10",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "196_11",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 80,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 80,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 80,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 80,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 48,
  pattern = "240",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 160,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 48,
  pattern = "240",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 48,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 112,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 32,
  pattern = "240",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 32,
  pattern = "246_5",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "246_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 40,
  pattern = "246_4",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "246_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 32,
  height = 8,
  pattern = "246_9",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "246",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "246",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "246",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "246_7",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "246_8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 32,
  pattern = "246_4",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 8,
  pattern = "246_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "246",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
  pattern = "246_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "246",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "246_8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "246_7",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 80,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 56,
  pattern = "38",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "246_7",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 8,
  pattern = "246_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 104,
  height = 8,
  pattern = "246_9",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 112,
  height = 8,
  pattern = "246_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 80,
  pattern = "240",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 40,
  pattern = "246_5",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 40,
  pattern = "246_4",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 48,
  pattern = "240",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 16,
  height = 8,
  pattern = "328_4",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 8,
  pattern = "328_11",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 16,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 8,
  pattern = "328_8",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 8,
  pattern = "328_9",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 16,
  height = 8,
  pattern = "328_10",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 8,
  pattern = "328_3",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 8,
  pattern = "328_2",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 16,
  height = 8,
  pattern = "328_12",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 16,
  height = 8,
  pattern = "328_6",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 8,
  pattern = "328_5",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 16,
  height = 8,
  pattern = "328_7",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "316_11",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "316_12",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 48,
  pattern = "317_2",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 48,
  pattern = "317",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "316_19",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "316_18",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "316_19",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "316_19",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
