background_color{ 255, 255, 255 }
tile_pattern{
  x = 192,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 112,
  height = 80,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = { 48, 80, 112 },
  y = { 128, 128, 128 },
  width = 32,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = { 144, 160, 176 },
  y = { 128, 128, 128 },
  width = 16,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

