properties{
tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 96,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 48,
  height = 32,
  pattern = "229_5",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 1,
  x = 944,
  y = 120,
  width = 8,
  height = 16,
  pattern = "62_3",
}

tile{
  layer = 1,
  x = 944,
  y = 112,
  width = 8,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 1,
  x = 952,
  y = 112,
  width = 160,
  height = 8,
  pattern = "57_3",
}

tile{
  layer = 1,
  x = 952,
  y = 120,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 1,
  x = 960,
  y = 120,
  width = 152,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1112,
  y = 48,
  width = 8,
  height = 72,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 1104,
  y = 104,
  width = 8,
  height = 16,
  pattern = "151_8",
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 8,
  height = 64,
  pattern = "78_5",
}

tile{
  layer = 1,
  x = 568,
  y = 0,
  width = 544,
  height = 48,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1104,
  y = 0,
  width = 16,
  height = 48,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 528,
  height = 48,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 1920,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 456,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 520,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 528,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 584,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 616,
  y = 24,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 424,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 432,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 392,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 400,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 360,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 776,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 784,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 744,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 752,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 712,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 720,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 680,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 688,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 648,
  y = 8,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 656,
  y = 8,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 680,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 712,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 776,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 424,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 456,
  y = 16,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "51",
}

