properties{
  x = 648,
  y = 200,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 200,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 680,
  y = 208,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 656,
  y = 216,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 216,
  width = 8,
  height = 16,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 32,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 648,
  y = 232,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 680,
  y = 232,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 696,
  y = 232,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 736,
  y = 232,
  width = 8,
  height = 16,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 656,
  y = 248,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 248,
  width = 32,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 256,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 648,
  y = 264,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 264,
  width = 8,
  height = 16,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 680,
  y = 264,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 712,
  y = 264,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 736,
  y = 264,
  width = 8,
  height = 16,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 728,
  y = 280,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 696,
  y = 288,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 720,
  y = 288,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 296,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 664,
  y = 224,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 232,
  width = 8,
  height = 8,
  pattern = "57",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 272,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 696,
  y = 280,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 720,
  y = 280,
  width = 8,
  height = 8,
  pattern = "57",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 96,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 48,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 48,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 96,
  height = 48,
  pattern = "12",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 80,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 32,
  height = 16,
  pattern = "15_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 32,
  height = 16,
  pattern = "12_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 240,
  height = 8,
  pattern = "19",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 16,
  height = 48,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 584,
  y = 224,
  width = 16,
  height = 48,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 16,
  height = 48,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 16,
  height = 48,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 552,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 16,
  height = 48,
  pattern = "12",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 224,
  width = 16,
  height = 48,
  pattern = "12",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 48,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 16,
  height = 48,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 16,
  height = 48,
  pattern = "12",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 112,
  height = 48,
  pattern = "12",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 16,
  height = 48,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 704,
  height = 16,
  pattern = "15",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 240,
  height = 8,
  pattern = "19",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 16,
  height = 32,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 160,
  pattern = "218_10",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 160,
  pattern = "20_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 8,
  height = 160,
  pattern = "78_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 8,
  height = 160,
  pattern = "20",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 160,
  height = 32,
  pattern = "12",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 16,
  height = 32,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 160,
  height = 16,
  pattern = "15",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 64,
  height = 8,
  pattern = "19",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 48,
  height = 8,
  pattern = "19",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 112,
  height = 8,
  pattern = "19",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 96,
  height = 8,
  pattern = "45_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 8,
  height = 16,
  pattern = "20_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 120,
  width = 48,
  height = 8,
  pattern = "19_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 8,
  height = 96,
  pattern = "20",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 456,
  y = 32,
  width = 8,
  height = 96,
  pattern = "20_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 48,
  height = 8,
  pattern = "19_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 456,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 8,
  height = 16,
  pattern = "20",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "18_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
  pattern = "44_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 8,
  height = 8,
  pattern = "44_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 8,
  height = 8,
  pattern = "44_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "44_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 8,
  height = 8,
  pattern = "44_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "44",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 8,
  height = 72,
  pattern = "46_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 8,
  height = 72,
  pattern = "46_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 8,
  height = 8,
  pattern = "46_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "46_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 24,
  height = 8,
  pattern = "45_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 24,
  height = 8,
  pattern = "45_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "44_5",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = "44_5",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 8,
  height = 296,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 296,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_4",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 336,
  height = 8,
  pattern = "45_2",
}

tile{
  layer = 1,
  x = 752,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_3",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 336,
  height = 8,
  pattern = "45_2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 128,
  pattern = "46",
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 8,
  height = 128,
  pattern = "46",
}

tile{
  layer = 1,
  x = 520,
  y = 168,
  width = 8,
  height = 8,
  pattern = "44_3",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "44_4",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 240,
  height = 8,
  pattern = "45",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 408,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 8,
  height = 24,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 672,
  y = 168,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 696,
  y = 176,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 200,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 8,
  height = 24,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 8,
  height = 32,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 32,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
