background_color{ 255, 255, 255 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "24_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 128, 128, 128, 128 },
  width = 16,
  height = 16,
  frame_delay = 150,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "hole",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 144, 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 180,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 160, 160, 160, 160 },
  width = 16,
  height = 16,
  frame_delay = 190,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 16,
}

border_set{
  id = "route exterieure",
  inner = true,
  pattern_0 = "26",
  pattern_1 = "24",
  pattern_2 = "25",
  pattern_3 = "24_2",
  pattern_4 = "23_2",
  pattern_5 = "23",
  pattern_6 = "23_3",
  pattern_7 = "23_4",
  pattern_8 = "23_3",
  pattern_9 = "23_4",
  pattern_10 = "23_2",
  pattern_11 = "23",
}

