background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_109",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_11",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_110",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_111",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_112",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_113",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_114",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_115",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_116",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_117",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_118",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_119",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_12",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_120",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_121",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_122",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_123",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_124",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_125",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_126",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_127",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_128",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_129",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_13",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_130",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_131",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_132",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_133",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_134",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_135",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_136",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_137",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_138",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_139",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_14",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_140",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_141",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_142",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_143",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_144",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_145",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_146",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_147",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_148",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_149",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_15",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_150",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_151",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_152",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_153",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_154",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_155",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_156",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_157",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_158",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_159",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_16",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_160",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_161",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_162",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_163",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_164",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_165",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_166",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_167",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_168",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_169",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_17",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_170",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_171",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_172",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_173",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_174",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_175",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_176",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_177",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_178",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_179",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_18",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_180",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_181",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_182",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_183",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_184",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_185",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_186",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_187",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_188",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_189",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_19",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_190",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_191",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_192",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_193",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_194",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_195",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_196",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_197",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_198",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_199",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_20",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_200",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_201",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_202",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_203",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_204",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_21",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_22",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_23",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_24",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_25",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_26",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_27",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_28",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_29",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_30",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_31",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_32",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_33",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_34",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_35",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_36",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_37",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_38",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_39",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_40",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_41",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_42",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_43",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_44",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_45",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_46",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_47",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_48",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_49",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_5",
  ground = "wall",
