properties{
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5",
}

