properties{
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 48,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 864,
  y = 232,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 8,
  height = 24,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 48,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 888,
  y = 264,
  width = 24,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 888,
  y = 288,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 880,
  y = 296,
  width = 8,
  height = 24,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 24,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 936,
  y = 312,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 872,
  y = 280,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 160,
  height = 528,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1176,
  y = 600,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 624,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1176,
  y = 752,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1176,
  y = 744,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 752,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 784,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1176,
  y = 856,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 864,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 864,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 880,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 320,
  height = 128,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1040,
  y = 456,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1008,
  y = 440,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 928,
  y = 360,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 888,
  y = 368,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1008,
  y = 392,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 936,
  y = 400,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1000,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 24,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 944,
  y = 408,
  width = 48,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1040,
  y = 440,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1048,
  y = 448,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1008,
  y = 456,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1056,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1040,
  y = 472,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 0,
  x = 968,
  y = 432,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 0,
  x = 880,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1128,
  y = 976,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1128,
  y = 968,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1144,
  y = 976,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1128,
  y = 992,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1248,
  y = 608,
  width = 16,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1232,
  y = 464,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1176,
  y = 448,
  width = 16,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1144,
  y = 456,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1232,
  y = 400,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1216,
  y = 424,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1160,
  y = 400,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1072,
  y = 456,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1056,
  y = 424,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1104,
  y = 392,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1160,
  y = 392,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 392,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1096,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1136,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1264,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1160,
  y = 416,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 416,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1048,
  y = 424,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1072,
  y = 424,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 424,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1232,
  y = 424,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 440,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1176,
  y = 440,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 440,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 448,
  width = 24,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 448,
  width = 8,
  height = 48,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1064,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1232,
  y = 456,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 464,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1248,
  y = 464,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1144,
  y = 472,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1176,
  y = 496,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1232,
  y = 496,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1176,
  y = 520,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 528,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 536,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 544,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1208,
  y = 544,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1248,
  y = 544,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 560,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1200,
  y = 568,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 576,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1232,
  y = 600,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1264,
  y = 608,
  width = 8,
  height = 48,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 624,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1240,
  y = 632,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1176,
  y = 648,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 656,
  width = 8,
  height = 16,
  pattern = "65_2",
}

