map{ id = "challenge/01/day1", description = "challenge/01/day1" }
sprite{ id = "enemies/boss/merman_wave", description = "enemies/boss/merman_wave" }
sprite{ id = "enemies/boss/rock_mosquito", description = "Rock Mosquito (Boss D2)" }
sprite{ id = "enemies/boss/rock_mosquito_arm", description = "Rock Mosquito Arm" }
sprite{ id = "enemies/boss/rock_mosquito_hand", description = "Rock Mosquito Hand" }
sprite{ id = "enemies/boss/rock_mosquito_hand_shield", description = "Rock Mosquito Hand Shield" }
sprite{ id = "enemies/boss/rock_mosquito_shields", description = "Rock Mosquito Shields" }
sprite{ id = "enemies/enemy_killed", description = "Mort enemi" }
sprite{ id = "enemies/goomba", description = "Goomba (test)" }
sprite{ id = "enemies/ice_slime", description = "enemies/ice_slime" }
sprite{ id = "enemies/mini_boss/fantom", description = "Fantom (Miniboss D2)" }
sprite{ id = "enemies/mini_boss/fantom_wind", description = "Vent Fantom" }
sprite{ id = "enemies/mini_boss/ice_bat", description = "Ice Bat" }
sprite{ id = "enemies/mini_boss/mr_pers", description = "Mr Pers (miniboss D1)" }
sprite{ id = "enemies/mini_boss/mr_pers_sword", description = "Épée Mr Pers" }
sprite{ id = "enemies/moblin", description = "Moblin Rouge" }
sprite{ id = "enemies/moblin_sword", description = "Moblin Rouge (épée)" }
sprite{ id = "enemies/moblin_sword_sword", description = "Épée moblins" }
sprite{ id = "enemies/octorok", description = "Octorok Rouge" }
sprite{ id = "enemies/oursin", description = "Oursin" }
sprite{ id = "enemies/plunging_water", description = "Enemies falling in water" }
sprite{ id = "enemies/pool", description = "Pool" }
sprite{ id = "enemies/pool_dasher", description = "Pool dasher" }
sprite{ id = "enemies/rope", description = "Serpent/Rope" }
sprite{ id = "enemies/skeleton_1", description = "enemies/skeleton_1" }
sprite{ id = "enemies/skeleton_2", description = "enemies/skeleton_2" }
sprite{ id = "enemies/skeleton_3", description = "enemies/skeleton_3" }
sprite{ id = "enemies/slime_green", description = "enemies/slime_green" }
sprite{ id = "enemies/slime_green_old", description = "enemies/slime_green" }
sprite{ id = "enemies/slime_red", description = "Slime Rouge" }
sprite{ id = "enemies/slime_red_small", description = "Slime Rouge (Divisé)" }
sprite{ id = "enemies/tektite_blue", description = "enemies/tektite_blue" }
sprite{ id = "enemies/tektite_red", description = "Tektite Red" }
sprite{ id = "enemies/tektite_shadow", description = "Ombre de tektite" }
sprite{ id = "entities/block/block", description = "entities/block/block" }
sprite{ id = "entities/block/fissured_block", description = "entities/block/fissured_block" }
sprite{ id = "entities/block/ice_crystal", description = "entities/block/ice_crystal" }
sprite{ id = "entities/block/key_block", description = "entities/block/key_block" }
sprite{ id = "entities/chests/chest", description = "entities/chests/chest" }
sprite{ id = "entities/destructible/cristal_pierre", description = "entities/destructible/cristal_pierre" }
sprite{ id = "entities/destructible/pillar_base", description = "Piller destructible (Base)" }
sprite{ id = "entities/destructible/pillar_fragment", description = "Pilllar Fragment (carryable)" }
sprite{ id = "entities/destructible/pillar_top", description = "Pillier destructible (Haut)" }
sprite{ id = "entities/door/boss_door", description = "entities/door/boss_door" }
sprite{ id = "entities/door/door", description = "entities/door/door" }
sprite{ id = "entities/door/door_2" }
sprite{ id = "entities/door/door_key", description = "entities/door/door_key" }
sprite{ id = "entities/dungeon_elements/color_cube", description = "entities/dungeon_elements/color_cube" }
sprite{ id = "entities/dungeon_elements/color_cube_destination", description = "Destination cube coloré" }
sprite{ id = "entities/dungeon_elements/colored_flame", description = "entities/dungeon_elements/colored_flame" }
sprite{ id = "entities/dungeon_elements/false_floor" }
sprite{ id = "entities/dungeon_elements/fragile_ground", description = "Sol fragile" }
sprite{ id = "entities/dungeon_elements/ice_cube", description = "Bloc de Glace" }
sprite{ id = "entities/dungeon_elements/ice_cube_condensed", description = "Bloc de glace compact" }
sprite{ id = "entities/dungeon_elements/levier" }
sprite{ id = "entities/dungeon_elements/platform", description = "entities/dungeon_elements/platform" }
sprite{ id = "entities/dungeon_elements/platform_old", description = "entities/dungeon_elements/platform_old" }
sprite{ id = "entities/dungeon_elements/switch", description = "entities/dungeon_elements/switch" }
sprite{ id = "entities/dungeon_elements/switches" }
sprite{ id = "entities/dungeon_elements/teleport", description = "entities/dungeon_elements/teleport" }
sprite{ id = "entities/dungeon_statue_eye", description = "entities/dungeon_statue_eye" }
sprite{ id = "entities/explosive/fissured_rock" }
sprite{ id = "entities/ground/dig_effect", description = "entities/ground/dig_effect" }
sprite{ id = "entities/ground/dig_ground", description = "Sol creusable" }
sprite{ id = "entities/ground/dug_ground", description = "entities/ground/dug_ground" }
sprite{ id = "entities/ground/dug_stairs", description = "entities/ground/dug_stairs" }
sprite{ id = "entities/items", description = "entities/items" }
sprite{ id = "entities/items_effects/flame", description = "entities/items_effects/flame" }
sprite{ id = "entities/items_effects/ice_floor", description = "entities/items_effects/ice_floor" }
sprite{ id = "entities/pot", description = "entities/pot" }
sprite{ id = "entities/projectile/arrow", description = "entities/projectile/arrow" }
sprite{ id = "entities/projectile/arrow_fire", description = "entities/projectile/arrow_fire" }
sprite{ id = "entities/projectile/arrow_ice", description = "entities/projectile/arrow_ice" }
sprite{ id = "entities/projectile/bomb", description = "Bombe" }
sprite{ id = "entities/projectile/bone", description = "entities/projectile/bone" }
sprite{ id = "entities/projectile/boomerang", description = "Boomerang" }
sprite{ id = "entities/projectile/coconut_left", description = "entities/projectile/coconut_left" }
sprite{ id = "entities/projectile/coconut_right", description = "entities/projectile/coconut_right" }
sprite{ id = "entities/projectile/octorok_rock", description = "entities/projectile/octorok_rock" }
sprite{ id = "entities/projectile/pot" }
sprite{ id = "entities/projectile/rock", description = "entities/projectile/rock" }
sprite{ id = "entities/shadow", description = "entities/shadow" }
sprite{ id = "entities/vegetation/arbuste", description = "entities/vegetation/arbuste" }
sprite{ id = "entities/vegetation/cactus/1" }
sprite{ id = "entities/vegetation/cactus/2" }
sprite{ id = "entities/vegetation/flowers", description = "entities/vegetation/flowers" }
sprite{ id = "entities/vegetation/flowers/flower", description = "entities/vegetation/flowers/grass" }
sprite{ id = "entities/vegetation/flowers/flower_2", description = "entities/vegetation/flowers/grass_2" }
sprite{ id = "entities/vegetation/flowers/flower_3", description = "entities/vegetation/flowers/grass_3" }
sprite{ id = "entities/vegetation/flowers/flower_4", description = "entities/vegetation/flowers/grass_4" }
sprite{ id = "entities/vegetation/grass/grass", description = "entities/vegetation/grass/grass" }
sprite{ id = "entities/vegetation/grass/grass_2" }
sprite{ id = "entities/vegetation/grass/grass_3" }
sprite{ id = "entities/vegetation/grass/grass_4" }
sprite{ id = "entities/vegetation/grass/grass_dark", description = "entities/vegetation/grass/grass_dark" }
sprite{ id = "entities/vegetation/grass/leaf" }
sprite{ id = "entities/vegetation/grass/leaf_2" }
sprite{ id = "entities/vegetation/grass/leaf_3" }
sprite{ id = "entities/vegetation/grass/leaf_4" }
sprite{ id = "entities/vegetation/grass_door", description = "entities/vegetation/grass_door" }
sprite{ id = "entities/vegetation/grass_door_2" }
sprite{ id = "entities/vegetation/grass_door_3" }
sprite{ id = "entities/vegetation/grass_door_4" }
sprite{ id = "entities/vegetation/thorn" }
sprite{ id = "entities/wall/fissured_wall", description = "Mur fissuré" }
sprite{ id = "entities/wall/fissured_wall_2", description = "Mur fissuré 2" }
sprite{ id = "entities/wall/fissured_wall_indoor" }
sprite{ id = "entities/water/deep_water", description = "Eau Profonde" }
sprite{ id = "hero/frozen", description = "frozen" }
sprite{ id = "hero/ground1", description = "hero/ground1" }
sprite{ id = "hero/ground2", description = "hero/ground2" }
sprite{ id = "hero/hammer", description = "hammer sprite" }
sprite{ id = "hero/sword1", description = "hero/sword1" }
sprite{ id = "hero/sword1_old", description = "Epée (ancienne animation)" }
sprite{ id = "hero/sword_stars1", description = "hero/sword_stars1" }
sprite{ id = "hero/trail", description = "hero/trail" }
sprite{ id = "hero/tunic1", description = "hero/tunic1" }
sprite{ id = "hud/bush_destroy" }
sprite{ id = "hud/piece_of_heart_icon", description = "hud/piece_of_heart_icon" }
sprite{ id = "menus/dialog_end", description = "menus/dialog_end" }
sprite{ id = "menus/map_arrow" }
sprite{ id = "menus/solarus_logo", description = "menus/solarus_logo" }
sprite{ id = "pnj/gorons/1" }
sprite{ id = "pnj/gorons/10" }
sprite{ id = "pnj/gorons/2" }
sprite{ id = "pnj/gorons/3" }
sprite{ id = "pnj/gorons/4" }
sprite{ id = "pnj/gorons/5" }
sprite{ id = "pnj/gorons/6" }
sprite{ id = "pnj/gorons/7" }
sprite{ id = "pnj/gorons/8" }
sprite{ id = "pnj/gorons/9" }
sprite{ id = "pnj/main/mugen" }
sprite{ id = "pnj/main/sorcier", description = "Sorcier" }
sprite{ id = "pnj/main/zuna", description = "Prince Zuna" }
sprite{ id = "pnj/main/zuna_sword", description = "Epee de Zuna" }
sprite{ id = "pnj/nielint/1", description = "pnj/nielint/1" }
sprite{ id = "pnj/nielint/10", description = "pnj/nielint/10" }
sprite{ id = "pnj/nielint/11", description = "pnj/nielint/11" }
sprite{ id = "pnj/nielint/12", description = "pnj/nielint/12" }
sprite{ id = "pnj/nielint/13", description = "pnj/nielint/13" }
sprite{ id = "pnj/nielint/14", description = "pnj/nielint/14" }
sprite{ id = "pnj/nielint/15", description = "pnj/nielint/15" }
sprite{ id = "pnj/nielint/16", description = "pnj/nielint/16" }
sprite{ id = "pnj/nielint/17", description = "pnj/nielint/17" }
sprite{ id = "pnj/nielint/18", description = "pnj/nielint/18" }
sprite{ id = "pnj/nielint/19", description = "pnj/nielint/19" }
sprite{ id = "pnj/nielint/2", description = "pnj/nielint/2" }
sprite{ id = "pnj/nielint/20", description = "pnj/nielint/20" }
sprite{ id = "pnj/nielint/21", description = "pnj/nielint/21" }
sprite{ id = "pnj/nielint/22", description = "pnj/nielint/22" }
sprite{ id = "pnj/nielint/3", description = "pnj/nielint/3" }
sprite{ id = "pnj/nielint/4", description = "pnj/nielint/4" }
sprite{ id = "pnj/nielint/5", description = "pnj/nielint/5" }
sprite{ id = "pnj/nielint/6", description = "pnj/nielint/6" }
sprite{ id = "pnj/nielint/7", description = "pnj/nielint/7" }
sprite{ id = "pnj/nielint/8", description = "pnj/nielint/8" }
sprite{ id = "pnj/nielint/9", description = "pnj/nielint/9" }
sprite{ id = "pnj/nielint/barman_sleeping", description = "Barman endormi" }
sprite{ id = "pnj/overworld/1", description = "pnj/overworld/1" }
sprite{ id = "pnj/overworld/2", description = "pnj/overworld/2" }
sprite{ id = "pnj/overworld/3", description = "pnj/overworld/3" }
sprite{ id = "pnj/overworld/4", description = "pnj/overworld/4" }
sprite{ id = "pnj/overworld/5", description = "pnj/overworld/5" }
sprite{ id = "pnj/overworld/6", description = "pnj/overworld/6" }
sprite{ id = "pnj/pirates/1" }
sprite{ id = "pnj/pirates/2", description = "pnj/pirates/2" }
sprite{ id = "pnj/pirates/3", description = "pnj/pirates/3" }
sprite{ id = "pnj/pirates/4", description = "pnj/pirates/4" }
sprite{ id = "pnj/pirates/captain" }
sprite{ id = "pnj/zora/1" }
sprite{ id = "pnj/zora/2" }
sprite{ id = "pnj/zora/3" }
sprite{ id = "shadows/shadow_big", description = "shadows/shadow_big" }
sprite{ id = "shadows/shadow_big_dynamic", description = "shadows/shadow_big_dynamic" }
sprite{ id = "shadows/shadow_small", description = "shadows/shadow_small" }
sprite{ id = "test/snas", description = "test/snas" }
sprite{ id = "things/exclamation", description = "Exclamation" }
sprite{ id = "things/explosion", description = "explosion" }
sprite{ id = "things/fall_on_hole_effect", description = "things/fall_on_hole_effect" }
sprite{ id = "things/grass_effect", description = "things/grass_effect" }
sprite{ id = "things/lava_splash_effect", description = "things/lava_splash_effect" }
sprite{ id = "things/radeau", description = "things/radeau" }
sprite{ id = "things/switch_aureole", description = "things/switch_aureole" }
sprite{ id = "things/water_splash_effect", description = "things/water_splash_effect" }

music{ id = "Zelda Original/caves", description = "Zelda Original/caves" }
music{ id = "Zelda Original/horon village", description = "Zelda Original/horon village" }
music{ id = "Zelda Original/houses", description = "Zelda Original/houses" }
music{ id = "Zelda Original/mysterious forest", description = "Zelda Original/mysterious forest" }
music{ id = "Zelda Original/overworld", description = "Zelda Original/overworld" }
music{ id = "bar", description = "bar" }
music{ id = "boss", description = "boss" }
music{ id = "campfire", description = "campfire" }
music{ id = "caves", description = "caves" }
music{ id = "custom/nielint", description = "custom/nielint" }
music{ id = "custom/nielint_war", description = "custom/nielint_war" }
music{ id = "dungeon1", description = "dungeon1" }
music{ id = "dungeon1_", description = "Donjon 1 (original)" }
music{ id = "dungeon2", description = "Donjon 2" }
music{ id = "dungeon5", description = "dungeon5" }
music{ id = "eduardo/Scatman_John_-_pi_pa_pa_para_po_Original_Video_", description = "eduardo/Scatman_John_-_pi_pa_pa_para_po_Original_Video_" }
music{ id = "eduardo/Story_1_-_Forest_of_Resurrection_-_Fire_Emblem_Gai", description = "eduardo/Story_1_-_Forest_of_Resurrection_-_Fire_Emblem_Gai" }
music{ id = "eduardo/boss", description = "eduardo/boss" }
music{ id = "eduardo/cave", description = "eduardo/cave" }
music{ id = "eduardo/dungeon_finished", description = "eduardo/dungeon_finished" }
music{ id = "eduardo/fairy", description = "eduardo/fairy" }
music{ id = "eduardo/fanfare", description = "eduardo/fanfare" }
music{ id = "eduardo/game_over", description = "eduardo/game_over" }
music{ id = "eduardo/lunarius", description = "eduardo/lunarius" }
music{ id = "eduardo/mini_game", description = "eduardo/mini_game" }
music{ id = "eduardo/mountains", description = "eduardo/mountains" }
music{ id = "eduardo/neptune_battle", description = "eduardo/neptune_battle" }
music{ id = "eduardo/overworld", description = "eduardo/overworld" }
music{ id = "eduardo/soldiers", description = "eduardo/soldiers" }
music{ id = "eduardo/sword_fanfare", description = "eduardo/sword_fanfare" }
music{ id = "eduardo/title_screen", description = "eduardo/title_screen" }
music{ id = "eduardo/village", description = "eduardo/village" }
music{ id = "eduardo/witch_hut", description = "eduardo/witch_hut" }
music{ id = "game_over", description = "game_over" }
music{ id = "horon village", description = "horon village" }
music{ id = "houses", description = "houses" }
music{ id = "maku_trees", description = "maku_trees" }
music{ id = "miniboss", description = "miniboss" }
music{ id = "mysterious forest", description = "mysterious forest" }
music{ id = "overworld", description = "overworld" }
music{ id = "plain", description = "Plaine" }
music{ id = "save_select", description = "save_select" }
music{ id = "title", description = "title" }

sound{ id = "bossexplode", description = "bossexplode" }
sound{ id = "bosshit", description = "bosshit" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "danger", description = "danger" }
sound{ id = "destroy_rock", description = "destroy_rock" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "exclamation", description = "exclamation" }
sound{ id = "heart", description = "heart" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "horn", description = "horn" }
sound{ id = "jump", description = "jump" }
sound{ id = "levelteleport", description = "levelteleport" }
sound{ id = "lift", description = "lift" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_money", description = "picked_money" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "rolling_coloredcube", description = "rolling_coloredcube" }
sound{ id = "splash", description = "splash" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "text", description = "text" }
sound{ id = "throw", description = "throw" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }

item{ id = "bomb", description = "Bombe" }
item{ id = "bomb_ammo", description = "Bombes" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "bracelet", description = "Bracelet de Force" }
item{ id = "essence", description = "Essences" }
item{ id = "fire_seed", description = "Graine de feu" }
item{ id = "great_key", description = "great_key" }
item{ id = "griffe", description = "Griffe (pour creuser)" }
item{ id = "hammer", description = "Marteau" }
item{ id = "heart", description = "heart" }
item{ id = "heart_full", description = "heart_container" }
