background_color{ 255, 255, 255 }
tile_pattern{
  id = "17_16",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_5",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_6",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_7",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_8",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_9",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_10",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_11",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_12",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_13",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_14",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_15",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_16",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_6",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_7",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_9",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_2",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_3",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_4",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_5",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_6",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_7",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_8",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1_2",
  ground = "lava",
  default_layer = 0,
  x = { 96, 112, 128, 144 },
  y = { 40, 40, 40, 40 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "1_3",
  ground = "lava",
  default_layer = 0,
  x = { 96, 112, 128, 144 },
  y = { 72, 72, 72, 72 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "1_4",
  ground = "lava",
  default_layer = 0,
  x = { 96, 112, 128, 144 },
  y = { 56, 56, 56, 56 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "1_5",
  ground = "lava",
  default_layer = 0,
  x = { 96, 112, 128, 144 },
  y = { 88, 88, 88, 88 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = { 64, 72, 80, 88 },
  y = { 152, 152, 152, 152 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_3",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_5",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_7",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_8",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_2",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_3",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_5",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_6",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_7",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_8",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22_2",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "23_2",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24_5",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24_6",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24_7",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24_8",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_10",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_11",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_12",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_13",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_14",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_15",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_16",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_9",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26_5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26_6",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26_7",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26_8",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27_5",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27_6",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27_7",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27_8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_10",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_11",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_12",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_13",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_14",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_15",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_16",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_5",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_6",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_7",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_8",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_9",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29_5",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29_6",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29_7",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29_8",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
