background_color{ 73, 2, 255 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_4",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 448,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_2",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 448,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_3",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 448,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_4",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 448,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_2",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_3",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_4",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "127_2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12_3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12_4",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "132_10",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "132_11",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "132_12",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "132_2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_5",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_6",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_7",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_8",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_9",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "133_2",
  ground = "traversable",
  default_layer = 2,
  x = 80,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "133_3",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "133_4",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "135_2",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "135_3",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "135_4",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "136_2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "136_3",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "136_4",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "137_2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "137_3",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "137_4",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "138_2",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "138_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "138_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "139_2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "13_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "13_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "140_2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "144_2",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "145_2",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_2",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_3",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_4",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_5",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_6",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_7",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149_2",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149_3",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149_4",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14_2",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "14_3",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "14_4",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150_2",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150_3",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150_4",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_10",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_11",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_12",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_5",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_6",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_7",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_8",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_9",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "152_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "152_3",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "153_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "153_3",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "157_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "158_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "159_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "15_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "15_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "15_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160_3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160_4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160_5",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160_6",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "161",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80, 96 },
  y = { 152, 152, 152, 152 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "163_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "163_3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "163_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "low_wall",
  default_layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 200, 200, 200, 200 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "167_2",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 208, 208, 208, 208 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "167_3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_6",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 216, 216, 216, 216 },
  width = 8,
  height = 8,
