properties{

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 528,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 560,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 560,
  y = 280,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 448,
  y = 280,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 80,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 64,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 496,
  y = 216,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 496,
  y = 184,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 56,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 32,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 64,
  height = 16,
  pattern = "229_6",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 32,
  pattern = "172",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 368,
  height = 16,
  pattern = "229_6",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "178",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 16,
  height = 32,
  pattern = "172",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "229_5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "229_7",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 368,
  height = 16,
  pattern = "177",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 48,
  height = 32,
  pattern = "175",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 48,
  height = 16,
  pattern = "177",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 112,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 16,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 16,
  pattern = "111",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 16,
  height = 8,
  pattern = "27",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 120,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 16,
  height = 8,
  pattern = "27",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "179",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "176",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 520,
  y = 120,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 1,
  x = 512,
  y = 120,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  enabled_at_start = false,
  width = 368,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 512,
  y = 152,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 1,
  x = 408,
  y = 128,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 384,
  y = 136,
  width = 32,
  height = 8,
  pattern = "161",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 384,
  y = 152,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 464,
  y = 152,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 376,
  height = 8,
  pattern = "94_5",
}

teletransporter{
  layer = 1,
  x = 224,
  y = -32,
  width = 32,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "forest_to_beach",
}

teletransporter{
  layer = 1,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/indoors/forest_cave",
  destination = "forest_to_forest_cave_01",
}

teletransporter{
  layer = 1,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/indoors/house",
  destination = "forest_to_forest_house",
}

destination{
  name = "beach_to_forest",
  layer = 1,
  x = 240,
  y = -11,
  direction = 1,
}

destination{
  name = "forest_house_to_forest",
  layer = 1,
  x = 232,
  y = 285,
  direction = 1,
}

destination{
  name = "forest_cave_01_to_forest",
  layer = 1,
  x = 200,
  y = 133,
  direction = 1,
}

teletransporter{
  name = "forest_to_sword",
  layer = 1,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/indoors/sword_cave",
  destination = "destination",
}

destination{
  name = "swordToForest",
  layer = 1,
  x = 600,
  y = 309,
  direction = 1,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 496,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 496,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 496,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 640,
  height = 16,
}

destructible{
  layer = 1,
  x = 360,
  y = 301,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 333,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 349,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 349,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 200,
  y = 349,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 197,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 216,
  y = 229,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 197,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 221,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 197,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

