properties{
  x = 736,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 944,
  y = 192,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 944,
  y = 288,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1184,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1056,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1088,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 672,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 944,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1040,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 992,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 992,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1040,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1040,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 32,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 32,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 32,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 32,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 32,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 32,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 32,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 32,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 32,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 32,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 32,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 32,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
