properties{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 32,
  pattern = "207",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 48,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 48,
  height = 80,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 48,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 48,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 48,
  height = 208,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 48,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 48,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 80,
  height = 144,
  pattern = "112",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "117",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "116",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "118",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 16,
  height = 16,
  pattern = "118_9",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 16,
  height = 16,
  pattern = "118_10",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 16,
  pattern = "118_8",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 16,
  height = 16,
  pattern = "118_11",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 16,
  height = 16,
  pattern = "118_7",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 16,
  pattern = "118_6",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "118_12",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "118_13",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "118_3",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "118_2",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "118_4",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "115",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 240,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 48,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 48,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 48,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "467",
}

tile{
  layer = 0,
  x = 312,
  y = 552,
  width = 8,
  height = 8,
  pattern = "466",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 128,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 160,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 160,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 160,
  height = 80,
  pattern = "208",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 128,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 32,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 8,
  height = 128,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 80,
  pattern = "474",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 80,
  pattern = "474",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "466",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 8,
  height = 8,
  pattern = "468",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 112,
  pattern = "474",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 144,
  height = 8,
  pattern = "475",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 8,
  height = 128,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = "111",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 8,
  height = 136,
  pattern = "474",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 8,
  height = 8,
  pattern = "475",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 240,
  pattern = "474",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8_13",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2_7",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8_14",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2_8",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7_13",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "7_12",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "14_8",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1_7",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12_7",
  tileset = "war_world/Structure",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 144,
  height = 48,
  pattern = "115",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 40,
  pattern = "182",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 8,
  pattern = "475",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "472",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 48,
  pattern = "337",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 8,
  height = 144,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 136,
  pattern = "474",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 112,
  height = 8,
  pattern = "475",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 152,
  height = 8,
  pattern = "475",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "595",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 48,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 48,
  pattern = "474",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 32,
  height = 32,
  pattern = "89",
}

enemy{
  layer = 0,
  x = 152,
  y = 445,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 264,
  y = 589,
  direction = 0,
  breed = "octorok",
}

