properties{
  pattern = "34",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 144,
  height = 160,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 32,
  height = 48,
  pattern = "72",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 56,
  pattern = "8",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 80,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 72,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 160,
  pattern = "33",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 160,
  pattern = "70",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 64,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 32,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 16,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 96,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 80,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 64,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 160,
  pattern = "41",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 192,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 80,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "68_3",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 16,
  height = 96,
  pattern = "70",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 128,
  pattern = "70",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 128,
  pattern = "33",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 128,
  pattern = "8",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 192,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 96,
  pattern = "70",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 64,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 192,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 8,
  pattern = "8",
}

chest{
  name = "lvl5_ss4_greatkey",
  layer = 0,
  x = 408,
  y = 53,
  treasure_name = "great_key",
  sprite = "entities/chests/chest",
  opening_condition = "s_lvl5_ss4_greatkey",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss4",
  destination = "lvl5_ss4_beforekey",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

destination{
  name = "lvl5_ss4_bosskey",
  layer = 0,
  x = 408,
  y = 165,
  direction = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 472,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 488,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 504,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

destructible{
  layer = 0,
  x = 520,
  y = 173,
  sprite = "entities/vegetation/grass/grass_3",
}

door{
  layer = 0,
  x = 400,
  y = 96,
  direction = 0,
  sprite = "entities/block/key_block",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

teletransporter{
  layer = 0,
  x = 488,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss4",
  destination = "lvl5_ss4_bosskey",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

destination{
  name = "lvl5_ss4_beforekey",
  layer = 0,
  x = 312,
  y = 293,
  direction = 0,
}

npc{
  name = "lvl5_helpme",
  layer = 0,
  x = 392,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "hero/frozen",
  behavior = "dialog#dungeons.lvl5.1",
}

chest{
  layer = 0,
  x = 24,
  y = 277,
  treasure_name = "heart_quarter",
  sprite = "entities/chests/chest",
}

enemy{
  layer = 0,
  x = 456,
  y = 221,
  direction = 0,
  breed = "ice_slime",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss4",
  destination = "lvl5_ss4_unique",
  sound = "chest_appears",
}

teletransporter{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss4",
  destination = "lvl5_ss4_unique",
  sound = "chest_appears",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss4",
  destination = "lvl5_ss4_unique",
  sound = "chest_appears",
}

destructible{
  layer = 0,
  x = 376,
  y = 221,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 392,
  y = 237,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 376,
  y = 365,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 392,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 408,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 253,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

enemy{
  layer = 0,
  x = 408,
  y = 341,
  direction = 0,
  breed = "blue_rope",
}

enemy{
  layer = 0,
  x = 408,
  y = 237,
  direction = 0,
  breed = "blue_rope",
}

pickable{
  layer = 0,
  x = 328,
  y = 365,
  treasure_name = "rupee",
}

separator{
  layer = 0,
  x = -8,
  y = 184,
  width = 560,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 16,
  height = 400,
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 560,
  height = 16,
}

separator{
  layer = 0,
  x = 536,
  y = -8,
  width = 16,
  height = 400,
}

separator{
  layer = 0,
  x = -8,
  y = 376,
  width = 560,
  height = 16,
}

separator{
  layer = 0,
  x = 264,
  y = -8,
  width = 16,
  height = 400,
}

teletransporter{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
  destination = "lvl5_to_ss4",
}

destination{
  name = "lvl5_to_ss3",
  layer = 0,
  x = 48,
  y = 45,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 72,
  y = 237,
  properties = {
    {
      key = "direction",
      value = "1",
    },
    {
      key = "speed",
      value = "24",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/platform",
  model = "platform",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 309,
  properties = {
    {
      key = "direction",
      value = "1",
    },
    {
      key = "speed",
      value = "24",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/platform",
  model = "platform",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 365,
  properties = {
    {
      key = "direction",
      value = "1",
    },
    {
      key = "speed",
      value = "24",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/platform",
  model = "platform",
}

enemy{
  layer = 0,
  x = 152,
  y = 253,
  direction = 2,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 152,
  y = 277,
  direction = 2,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 152,
  y = 309,
  direction = 2,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 152,
  y = 341,
  direction = 2,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 152,
  y = 365,
  direction = 2,
  breed = "blue_octorock",
}

destructible{
  layer = 0,
  x = 176,
  y = 365,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destination{
  name = "lvl5_ss4_unique",
  layer = 0,
  x = 496,
  y = 349,
  direction = 1,
}

enemy{
  layer = 0,
  x = 160,
  y = 133,
  direction = 0,
  breed = "ice_slime",
}

enemy{
  layer = 0,
  x = 56,
  y = 109,
  direction = 0,
  breed = "ice_slime",
}

enemy{
  layer = 0,
  x = 104,
  y = 173,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 248,
  y = 125,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 216,
  y = 125,
  direction = 0,
  breed = "blue_rope",
}

block{
  layer = 0,
  x = 216,
  y = 173,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 232,
  y = 157,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 248,
  y = 157,
