properties{
  pattern = "71",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 32,
  height = 48,
  pattern = "35",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 96,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 32,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 96,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 80,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 64,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 112,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 240,
  height = 160,
  pattern = "35",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 48,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 8,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 56,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 56,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68_3",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
