properties{
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 208,
  height = 128,
  pattern = "70",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 160,
  pattern = "35",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 96,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 112,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 144,
  pattern = "35",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 96,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 96,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 240,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 144,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 224,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 128,
  pattern = "70",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 48,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 64,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 48,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 64,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 72,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 736,
  y = 8,
  width = 8,
  height = 64,
  pattern = "8",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 96,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 160,
  pattern = "72",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 48,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 208,
  height = 128,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 8,
  height = 40,
  pattern = "8",
}

tile{
  layer = 0,
  x = 424,
  y = 728,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 8,
  height = 56,
  pattern = "8",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 176,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 176,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
