properties{
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 32,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 32,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 48,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 64,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 128,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 48,
  pattern = "71",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 48,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 96,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 48,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 48,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 192,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 80,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 64,
  pattern = "35",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 112,
  height = 48,
  pattern = "35",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 80,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 112,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 48,
  pattern = "35",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 80,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 96,
  height = 48,
  pattern = "35",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 160,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 72,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 80,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 56,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 80,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 112,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 40,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 32,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 80,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 80,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 96,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 64,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 48,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 64,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 48,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 272,
  height = 176,
  pattern = "71",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
