properties{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 8,
  pattern = "67",
}

destination{
  name = "from_donjon",
  layer = 0,
  x = 80,
  y = 53,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "donjons/level_02/rdc",
  destination = "entrance",
}

destructible{
  layer = 0,
  x = 80,
  y = 45,
  properties = {
    {
      key = "savegame_variable",
      value = "dungeon_2_transit_porte_liane",
    },
  },
  sprite = "entities/vegetation/grass_door",
  destruction_sound = "bossexplode",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destination{
  name = "from_village",
  layer = 0,
  x = 80,
  y = 245,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/outdoors_2",
  destination = "level2_to_village",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 16,
  height = 8,
  pattern = "69",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 96,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

