properties{
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 1,
  x = 16,
  y = 512,
  width = 128,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 1,
  x = 320,
  y = 528,
  width = 16,
  height = 32,
  pattern = "196_4",
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 16,
  height = 32,
  pattern = "196_5",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 16,
  height = 32,
  pattern = "196_5",
}

tile{
  layer = 1,
  x = 320,
  y = 592,
  width = 16,
  height = 32,
  pattern = "196_4",
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 1,
  x = 144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 1,
  x = 144,
  y = 568,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 304,
  y = 568,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 1,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 1,
  x = 0,
  y = 528,
  width = 16,
  height = 96,
  pattern = "196_4",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 16,
  height = 96,
  pattern = "196_5",
}

tile{
  layer = 1,
  x = 232,
  y = 720,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 256,
  y = 680,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 1,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 1,
  x = 280,
  y = 752,
  width = 16,
  height = 16,
  pattern = "244_15",
}

tile{
  layer = 1,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 1,
  x = 304,
  y = 712,
  width = 16,
  height = 16,
  pattern = "244_17",
}

tile{
  layer = 1,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "244_28",
}

tile{
  layer = 1,
  x = 160,
  y = 712,
  width = 16,
  height = 16,
  pattern = "244_28",
}

tile{
  layer = 1,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 272,
  y = 680,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 1,
  x = 248,
  y = 512,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 1,
  x = 128,
  y = 552,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 1,
  x = 72,
  y = 568,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 1,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 376,
  y = 560,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 1,
  x = 344,
  y = 536,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 368,
  y = 584,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 424,
  y = 592,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 448,
  y = 536,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 280,
  y = 600,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 280,
  y = 536,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 240,
  y = 568,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 232,
  y = 608,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 1,
  x = 216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 1,
  x = 176,
  y = 480,
  width = 128,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 16,
  height = 224,
  pattern = "196_4",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 224,
  pattern = "196_5",
}

tile{
  layer = 1,
  x = 248,
  y = 496,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 1,
  x = 216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 48,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 1,
  x = 264,
  y = 496,
  width = 48,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 232,
  y = 496,
  width = 16,
  height = 32,
  pattern = "210",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 48,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 48,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 1,
  x = 232,
  y = 240,
  width = 16,
  height = 48,
  pattern = "66",
}

tile{
  layer = 1,
  x = 192,
  y = 472,
  width = 112,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 192,
  y = 424,
  width = 8,
  height = 48,
  pattern = "189",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 8,
  height = 24,
  pattern = "189",
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 24,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 200,
  y = 400,
  width = 104,
  height = 72,
  pattern = "39",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 128,
  height = 112,
  pattern = "39",
}

tile{
  layer = 1,
  x = 216,
  y = 272,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 48,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 48,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 256,
  y = 424,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 8,
  height = 32,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 280,
  y = 376,
  width = 16,
  height = 32,
  pattern = "174",
}

tile{
  layer = 1,
  x = 256,
  y = 408,
  width = 48,
  height = 16,
  pattern = "210_2",
}

tile{
  layer = 1,
  x = 240,
  y = 360,
  width = 64,
  height = 16,
  pattern = "210_2",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 16,
  height = 16,
  pattern = "210_2",
}

tile{
  layer = 1,
  x = 272,
  y = 376,
  width = 8,
  height = 32,
  pattern = "173",
}

tile{
  layer = 1,
  x = 184,
  y = 408,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 16,
  height = 96,
  pattern = "196_4",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 96,
  pattern = "196_5",
}

tile{
  layer = 1,
  x = 248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 1,
  x = 168,
  y = 240,
  width = 48,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 1,
  x = 264,
  y = 240,
  width = 48,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 48,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 48,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 96,
  pattern = "196_4",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "196_5",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 48,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 48,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 128,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 48,
  height = 32,
  pattern = "210_2",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 128,
  height = 96,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 32,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 32,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 32,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 32,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 32,
  pattern = "8_3",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "163_2",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "163_3",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "163_4",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 1,
  x = 392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 1,
  x = 104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 1,
  x = 304,
  y = 600,
  width = 16,
  height = 16,
  pattern = "244_17",
}

tile{
  layer = 1,
  x = 464,
  y = 568,
  width = 16,
  height = 16,
  pattern = "244_17",
}

tile{
  layer = 1,
  x = 144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "244_17",
}

tile{
  layer = 1,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  pattern = "244_28",
}

tile{
  layer = 1,
  x = 320,
  y = 536,
  width = 16,
  height = 16,
  pattern = "244_28",
}

tile{
  layer = 1,
  x = 320,
  y = 600,
  width = 16,
  height = 16,
  pattern = "244_28",
}

tile{
  layer = 1,
  x = 56,
  y = 512,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "244_15",
}

tile{
  layer = 1,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "244_15",
}

tile{
  layer = 1,
  x = 72,
  y = 624,
  width = 16,
  height = 16,
  pattern = "244_15",
}

tile{
  layer = 1,
  x = 24,
  y = 624,
  width = 16,
  height = 16,
  pattern = "244_15",
}

tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "244_15",
}

tile{
  layer = 1,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "244_15",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 32,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 184,
  y = 328,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 8,
  pattern = "246_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "246_5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 16,
  pattern = "246_4",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 8,
  pattern = "246_9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "246",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "246_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "246_8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "246_7",
  tileset = "normal_world",
}

door{
  name = "door_2",
  layer = 1,
  x = 232,
  y = 512,
  direction = 3,
  sprite = "entities/door/door",
  savegame_variable = "cave_octo_door_2",
}

door{
  name = "door_1",
  layer = 1,
  x = 160,
  y = 568,
  direction = 0,
  sprite = "entities/door/door",
  savegame_variable = "cave_octo_door_1",
}

destination{
  name = "entrance",
  layer = 1,
  x = 240,
  y = 757,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 232,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "octorock",
}

enemy{
  layer = 1,
  x = 216,
  y = 669,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 384,
  y = 549,
  properties = {
    {
      key = "death_trigger",
      value = "door_1",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 424,
  y = 565,
  properties = {
    {
      key = "death_trigger",
      value = "door_1",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 392,
  y = 605,
  properties = {
    {
      key = "death_trigger",
      value = "door_1",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 48,
  y = 557,
  properties = {
    {
      key = "death_trigger",
      value = "door_2",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 48,
  y = 605,
  properties = {
    {
      key = "death_trigger",
      value = "door_2",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 88,
  y = 605,
  properties = {
    {
      key = "death_trigger",
      value = "door_2",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 88,
  y = 557,
  properties = {
    {
      key = "death_trigger",
      value = "door_2",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 421,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "speed",
      value = "24",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/platform",
  model = "platform",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 413,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 24,
  height = 32,
  direction = 0,
  model = "platform_controller",
}

custom_entity{
  layer = 1,
  x = 248,
  y = 413,
  properties = {
    {
      key = "direction",
      value = "2",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 24,
  height = 32,
  direction = 0,
  model = "platform_controller",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 341,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "speed",
      value = "24",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/platform",
  model = "platform",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 309,
  properties = {
    {
      key = "direction",
      value = "2",
    },
    {
      key = "speed",
      value = "24",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/platform",
  model = "platform",
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 0,
  y = 632,
  width = 480,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 504,
  width = 480,
  height = 16,
}

enemy{
  layer = 1,
  x = 192,
  y = 221,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 288,
  y = 221,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 208,
  y = 189,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 240,
  y = 45,
  properties = {
    {
      key = "death_trigger",
      value = "door_miniboss;spawn_anneau",
    },
  },
  direction = 0,
  breed = "blue_octorock",
  treasure_name = "random",
}

separator{
  layer = 1,
  x = 152,
  y = 248,
  width = 176,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 120,
  width = 176,
  height = 16,
}

door{
  name = "door_miniboss",
  layer = 1,
  x = 232,
