properties{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "316_21",
  tileset = "normal/main",
}

destination{
  name = "destination",
  layer = 0,
  x = 64,
  y = 117,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "mairie",
}

teletransporter{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/mairie_etage",
}

destination{
  name = "etage",
  layer = 0,
  x = 128,
  y = 21,
  direction = 1,
}

npc{
  layer = 0,
  x = 56,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/4",
  behavior = "dialog#pnj.village.nielint.indoors.woman_cityhall",
}

npc{
  layer = 0,
  x = 232,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/7",
  behavior = "dialog#pnj.village.nielint.indoors.young_man_cityhall",
}

npc{
  layer = 0,
  x = 168,
  y = 29,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/14",
  behavior = "dialog#pnj.village.nielint.indoors.old_man_cityhall",
}

destructible{
  layer = 1,
  x = 104,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 120,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 136,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

