properties{
  tileset = "house",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "house",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "house",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "house",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "house",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "house",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "house",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "house",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "house",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "53",
  tileset = "house",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "53",
  tileset = "house",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "house",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "48",
  tileset = "house",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "48",
  tileset = "house",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "house",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "house",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "house",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 16,
  height = 8,
  pattern = "26",
  tileset = "house",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 8,
  pattern = "24",
  tileset = "house",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "house",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 16,
  height = 8,
  pattern = "26",
  tileset = "house",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 16,
  height = 8,
  pattern = "24",
  tileset = "house",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 80,
  height = 80,
  pattern = "60",
  tileset = "house",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "house",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "house",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "house",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "house",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "house",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "house",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "house",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "house",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "house",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "house",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
  tileset = "house",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
  tileset = "house",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "house",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
  tileset = "house",
}

tile{
  layer = 0,
  x = 384,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
  tileset = "house",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "house",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "house",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "House",
}

separator{
  name = "separator_1",
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 128,
}

npc{
  name = "zuna",
  layer = 0,
  x = 248,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/5",
}

destination{
  name = "destination",
  layer = 0,
  x = 240,
  y = 117,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "bar_to_village",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 61,
  properties = {
    {
      key = "target",
      value = "zuna",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "interaction_box",
}

destination{
  name = "bed",
  layer = 0,
  x = 40,
  y = 45,
  direction = 1,
}

destination{
  name = "Rdc",
  layer = 0,
  x = 208,
  y = 21,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/bar_etage",
  destination = "etage",
}

