properties{
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "19",
}

enemy{
  layer = 0,
  x = 80,
  y = 37,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 56,
  y = 53,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 32,
  y = 77,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 104,
  y = 53,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 128,
  y = 77,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 104,
  y = 93,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 56,
  y = 93,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 80,
  y = 69,
  direction = 0,
  breed = "octorok",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 237,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/octorok_cave_01",
  destination = "boss",
}

separator{
  layer = 0,
  x = 0,
  y = 120,
  width = 160,
  height = 16,
}

