properties{
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 48,
  height = 16,
  pattern = "37",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 96,
  height = 96,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 160,
  height = 16,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 144,
  height = 16,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 32,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 32,
  height = 64,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 48,
  height = 16,
  pattern = "40",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 48,
  height = 16,
  pattern = "40",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 96,
  height = 16,
  pattern = "27",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 32,
  height = 32,
  pattern = "73",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 32,
  height = 32,
  pattern = "74",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 64,
  height = 16,
  pattern = "42",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 32,
  height = 32,
  pattern = "73",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 32,
  height = 32,
  pattern = "74",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 48,
  height = 16,
  pattern = "46",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 48,
  height = 16,
  pattern = "46",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

destructible{
  layer = 0,
  x = 24,
  y = 53,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 40,
  y = 29,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 29,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 85,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 40,
  y = 109,
  sprite = "entities/grass",
}

separator{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 128,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "overworld/wind_wood/forest_outdoor",
  destination = "swordToForest",
}

destination{
  name = "destination",
  layer = 0,
  x = 40,
  y = 69,
  direction = 1,
}

